id,usual_word_dev,usual_word_roman,transformed_word_dev,transformed_word_roman,english_meaning,everyday_sentence_dev,everyday_sentence_roman,improved_sentence_1_dev,improved_sentence_1_roman,improved_sentence_2_dev,improved_sentence_2_roman,synonyms_dev,synonyms_roman,usage_note,challenge_prompt,tags,difficulty
33,इम्पॉर्टेंट,important,महत्वपूर्ण,mahatvapurn,important or significant,"कल की meeting important है, miss मत करना।","Kal ki meeting important hai, miss mat karna.","कल की बैठक महत्वपूर्ण है, कृपया छोड़िए मत।","Kal ki baithak mahatvapurn hai, kripya chhodiye mat.",कल की बैठक अत्यंत महत्वपूर्ण है; आपकी उपस्थिति आवश्यक रहेगी।,Kal ki baithak atyant mahatvapurn hai; aapki upasthiti avashyak rahegi.,आवश्यक | प्रमुख | मूल,avashyak | pramukh | mool,Mahatvapurn is useful when you want emphasis without exaggeration.,Mahatvapurn shabd ka prayog karte hue kisi prathamikta ko batayiye.,importance | professional | planning,easy
34,मेन,main,प्रमुख,pramukh,"main, chief, or primary",अभी हमारा main focus delivery time पर है।,Abhi hamara main focus delivery time par hai.,अभी हमारा प्रमुख ध्यान वितरण के समय पर है।,Abhi hamara pramukh dhyaan vitran ke samay par hai.,वर्तमान में हमारा प्रमुख लक्ष्य निर्धारित समय पर गुणवत्तापूर्ण वितरण सुनिश्चित करना है।,Vartamaan mein hamara pramukh lakshya nirdharit samay par gunvattapurn vitran sunishchit karna hai.,मुख्य | मूल | केंद्रीय,mukhya | mool | kendriya,Pramukh helps replace English-mixed main while keeping the sentence concise.,Pramukh shabd ke saath apni kisi priority ka vaakya banaiye.,priority | planning | professional,easy
35,गोल,goal,लक्ष्य,lakshya,goal or objective,मेरा goal है कि इस महीने रोज़ Hindi बोलूँ।,Mera goal hai ki is mahine roz Hindi boloon.,मेरा लक्ष्य है कि इस महीने रोज़ हिंदी बोलूँ।,Mera lakshya hai ki is maheene roz Hindi boloon.,इस मास मेरा लक्ष्य प्रतिदिन हिंदी में संवाद करके अपनी अभिव्यक्ति को सहज बनाना है।,Is maas mera lakshya pratidin Hindi mein samvaad karke apni abhivyakti ko sahaj banana hai.,उद्देश्य | मंज़िल | ध्येय,uddeshya | manzil | dhyey,Lakshya feels purposeful and is common in aspirational speech.,Apne kisi lakshya ko ek prernaadayak vaakya mein kahiye.,goals | motivation | self improvement,easy
36,पर्पज़,purpose,उद्देश्य,uddeshya,purpose or intent,"इस exercise का purpose क्या है, ज़रा समझाओगे?","Is exercise ka purpose kya hai, zara samjhaoge?","इस अभ्यास का उद्देश्य क्या है, ज़रा समझाइए?","Is abhyas ka uddeshya kya hai, zara samjhaiye?",कृपया स्पष्ट कीजिए कि इस अभ्यास का उद्देश्य क्या है और इससे हमें क्या लाभ मिलेगा।,Kripya spasht kijiye ki is abhyas ka uddeshya kya hai aur isse humein kya laabh milega.,मक़सद | प्रयोजन | लक्ष्य,maqsad | prayojan | lakshya,Uddeshya adds depth when explaining why something matters.,Uddeshya shabd ka prayog karte hue kisi kaam ka kaaran batayiye.,purpose | clarity | reflection,medium
37,रिज़ल्ट,result,परिणाम,parinaam,result or outcome,"मेहनत का result अच्छा आया, सब ख़ुश हैं।","Mehnat ka result achchha aaya, sab khush hain.","परिश्रम का परिणाम अच्छा रहा, सब प्रसन्न हैं।","Parishram ka parinaam achchha raha, sab prasann hain.","निरंतर परिश्रम का परिणाम उत्साहजनक रहा, जिससे पूरी team प्रसन्न है।","Nirantar parishram ka parinaam utsaahjanak raha, jisse poori team prasann hai.",नतीजा | फल | प्रभाव,natija | phal | prabhav,"Parinaam is elegant and familiar, especially for outcomes and consequences.",Parinaam shabd ka prayog karte hue kisi kriya ka asar batayiye.,results | consequence | professional,easy
38,इम्पैक्ट,impact,प्रभाव,prabhav,"impact, influence, or effect",इस change का team पर बड़ा impact पड़ेगा।,Is change ka team par bada impact padega.,इस परिवर्तन का team पर बड़ा प्रभाव पड़ेगा।,Is parivartan ka team par bada prabhav padega.,इस परिवर्तन का team की कार्यप्रणाली और मनोबल पर व्यापक प्रभाव पड़ सकता है।,Is parivartan ka team ki karyapranali aur manobal par vyaapak prabhav pad sakta hai.,असर | परिणाम | प्रेरक बल,asar | parinaam | prerak bal,"Prabhav is strong but natural, useful for decisions and communication.",Prabhav shabd ka prayog karke kisi nirnay ke asar ko kahiye.,impact | decision | professional,medium
39,रिलेशन,relation,संबंध,sambandh,relationship or connection,इस बात का हमारे issue से क्या relation है?,Is baat ka hamare issue se kya relation hai?,इस बात का हमारी समस्या से क्या संबंध है?,Is baat ka hamari samasya se kya sambandh hai?,कृपया स्पष्ट करें कि इस तथ्य का वर्तमान समस्या से क्या प्रत्यक्ष संबंध है।,Kripya spasht karein ki is tathya ka vartamaan samasya se kya pratyaksh sambandh hai.,रिश्ता | जोड़ | नाता,rishta | jod | nataa,"Sambandh neatly expresses connection between ideas, people, or topics.",Sambandh shabd ka prayog karte hue do baaton ko jodiye.,connection | ideas | communication,easy
40,ट्रस्ट,trust,विश्वास,vishwas,trust or belief,"मुझे तुम पर trust है, तुम संभाल लोगे।","Mujhe tum par trust hai, tum sambhaal loge.","मुझे आप पर विश्वास है, आप इसे संभाल लेंगे।","Mujhe aap par vishwas hai, aap ise sambhaal lenge.",मुझे आपकी क्षमता पर पूर्ण विश्वास है; आप यह ज़िम्मेदारी कुशलता से निभा लेंगे।,Mujhe aapki kshamata par poorn vishwas hai; aap yeh zimmedari kushalta se nibha lenge.,भरोसा | आस्था | श्रद्धा,bharosa | aastha | shraddha,"Vishwas is warm, direct, and suitable for personal or professional trust.",Vishwas shabd ka prayog karte hue ek sakaratmak vaakya kahiye.,trust | relationships | positive,easy
41,रिस्पेक्ट,respect,आदर,aadar,respect or regard,"मैं उनकी मेहनत का respect करता हूँ, सच में।","Main unki mehnat ka respect karta hoon, sach mein.","मैं उनके परिश्रम का आदर करता हूँ, सच में।","Main unke parishram ka aadar karta hoon, sach mein.",मैं उनके निरंतर परिश्रम और समर्पण का हृदय से आदर करता हूँ।,Main unke nirantar parishram aur samarpan ka hriday se aadar karta hoon.,सम्मान | मान | श्रद्धा,samman | maan | shraddha,Aadar is slightly softer than samman and works well for sincere appreciation.,Aadar shabd ka prayog karke kisi ki mehnat ko sarahiye.,respect | relationships | appreciation,easy
42,इज़्ज़त,izzat,सम्मान,samman,honor or respect,"बात चाहे जो हो, सबकी इज़्ज़त करनी चाहिए।","Baat chahe jo ho, sabki izzat karni chahiye.","मतभेद चाहे जो हो, सबका सम्मान करना चाहिए।","Matbhed chahe jo ho, sabka samman karna chahiye.","विचारों में मतभेद हो सकता है, फिर भी प्रत्येक व्यक्ति का सम्मान बना रहना चाहिए।","Vichaaron mein matbhed ho sakta hai, phir bhi pratyek vyakti ka samman bana rehna chahiye.",आदर | मान | गौरव,aadar | maan | gaurav,Samman is dignified and widely understood in everyday speech.,Samman shabd ke saath ek samvedansheel vaakya kahiye.,respect | values | daily speech,easy
43,कंट्रोल,control,संयम,sanyam,"restraint, composure, or self-control",ग़ुस्सा आ रहा हो तो थोड़ा control रखना।,Gussa aa raha ho toh thoda control rakhna.,ग़ुस्सा आए तो थोड़ा संयम रखना।,Gussa aaye toh thoda sanyam rakhna.,कठिन परिस्थिति में भी संयम बनाए रखना समझदारी और परिपक्वता का परिचय है।,Kathin paristhiti mein bhi sanyam banaye rakhna samajhdari aur paripakvata ka parichay hai.,नियंत्रण | धैर्य | संतुलन,niyantran | dhairya | santulan,Sanyam is elegant for emotional balance and disciplined conduct.,Sanyam shabd ka prayog karte hue kisi kathin pal ka varnan kijiye.,emotion | discipline | values,medium
44,पेशेंस,patience,धैर्य,dhairya,patience or calm endurance,"थोड़ा patience रखो, काम बस होने वाला है।","Thoda patience rakho, kaam bas hone wala hai.","थोड़ा धैर्य रखिए, कार्य बस पूरा होने वाला है।","Thoda dhairya rakhiye, karya bas poora hone wala hai.",कृपया कुछ और धैर्य रखें; कार्य अंतिम चरण में है और शीघ्र संपन्न हो जाएगा।,Kripya kuch aur dhairya rakhein; karya antim charan mein hai aur sheeghra sampann ho jayega.,सब्र | सहनशक्ति | संयम,sabr | sahan-shakti | sanyam,"Dhairya feels steady and thoughtful, especially during challenges.",Dhairya shabd ka prayog karte hue ek shaant salah dijiye.,patience | challenge | values,easy
45,हिम्मत,himmat,साहस,sahas,courage,"जो सही है वो बोलो, थोड़ी हिम्मत दिखाओ।","Jo sahi hai woh bolo, thodi himmat dikhao.","जो उचित है वह कहिए, थोड़ा साहस दिखाइए।","Jo uchit hai woh kahiye, thoda sahas dikhaiye.",परिस्थिति कठिन हो तब भी सत्य के पक्ष में बोलने का साहस रखिए।,Paristhiti kathin ho tab bhi satya ke paksh mein bolne ka sahas rakhiye.,हिम्मत | वीरता | निर्भयता,himmat | veerata | nirbhayata,"Sahas gives courage a dignified, inspiring tone.",Sahas shabd ka prayog karte hue kisi sahi nirnay ka zikr kijiye.,courage | values | motivation,easy
46,रिस्पॉन्सिबिलिटी,responsibility,ज़िम्मेदारी,zimmedari,responsibility or accountability,"यह मेरी responsibility है, मैं देख लूँगा।","Yeh meri responsibility hai, main dekh lunga.","यह मेरी ज़िम्मेदारी है, मैं इसे संभाल लूँगा।","Yeh meri zimmedari hai, main ise sambhaal loonga.",इस कार्य की पूरी ज़िम्मेदारी मेरी है; मैं इसे समय पर और ठीक ढंग से पूरा करूँगा।,Is karya ki poori zimmedari meri hai; main ise samay par aur theek dhang se poora karunga.,उत्तरदायित्व | कर्तव्य | फ़र्ज़,uttardayitva | kartavya | farz,"Zimmedari is natural, strong, and useful for ownership.",Zimmedari shabd ka prayog karte hue apni bhumika batayiye.,responsibility | work | values,easy
47,पोलाइट,polite,विनम्र,vinamra,polite or humble,तुम्हारा tone थोड़ा polite रहे तो बात बन जाएगी।,Tumhara tone thoda polite rahe toh baat ban jayegi.,आपका स्वर थोड़ा विनम्र रहे तो बात बन जाएगी।,Aapka swar thoda vinamra rahe toh baat ban jayegi.,"यदि आपका स्वर विनम्र और शब्द संतुलित हों, तो संवाद अधिक प्रभावी रहेगा।","Yadi aapka swar vinamra aur shabd santulit hon, toh samvaad adhik prabhavi rahega.",नम्र | सभ्य | शिष्ट,namra | sabhya | shisht,"Vinamra is excellent for describing tone, requests, and behavior.",Vinamra shabd ka prayog karte hue ek nivedan kijiye.,politeness | tone | requests,easy
48,डिसेंट,decent,सभ्य,sabhya,"civil, courteous, or refined","Party में सबका behavior decent था, अच्छा लगा।","Party mein sabka behavior decent tha, achchha laga.","समारोह में सबका व्यवहार सभ्य था, अच्छा लगा।","Samaaroh mein sabka vyavahar sabhya tha, achchha laga.",समारोह में सभी का सभ्य और मर्यादित व्यवहार देखकर प्रसन्नता हुई।,Samaaroh mein sabhi ka sabhya aur maryadit vyavahar dekhkar prasannata hui.,शिष्ट | संस्कारी | विनम्र,shisht | sanskari | vinamra,Sabhya describes conduct that is courteous and socially graceful.,Sabhya shabd ke saath achchhe vyavahar ka vaakya banaiye.,conduct | politeness | values,medium
49,बिहेवियर,behavior,व्यवहार,vyavahar,behavior or conduct,"वो senior हैं, पर उनका behavior बिल्कुल friendly है।","Woh senior hain, par unka behavior bilkul friendly hai.","वे वरिष्ठ हैं, पर उनका व्यवहार बहुत मित्रवत है।","Woh varishth hain, par unka vyavahar bahut mitravat hai.","वरिष्ठ पद पर होते हुए भी उनका व्यवहार सहज, विनम्र और सहयोगपूर्ण है।","Varishth pad par hote hue bhi unka vyavahar sahaj, vinamra aur sahyogpoorn hai.",आचरण | बर्ताव | रवैया,aacharan | bartav | ravayya,"Vyavahar is common and refined, useful for personal and social settings.",Vyavahar shabd ka prayog karte hue kisi gun ka varnan kijiye.,conduct | relationships | daily speech,easy
50,चेंज,change,परिवर्तन,parivartan,change or transformation,"Routine में थोड़ा change चाहिए, bore हो गया हूँ।","Routine mein thoda change chahiye, bore ho gaya hoon.","दिनचर्या में थोड़ा परिवर्तन चाहिए, मैं ऊब गया हूँ।","Dinacharya mein thoda parivartan chahiye, main oob gaya hoon.",एकरसता दूर करने के लिए दिनचर्या में सकारात्मक परिवर्तन लाना आवश्यक लगता है।,Ekrasata door karne ke liye dinacharya mein sakaratmak parivartan laana avashyak lagta hai.,बदलाव | रूपांतरण | संशोधन,badlav | rupantaran | sanshodhan,"Parivartan sounds constructive, especially for improvement and reform.",Parivartan shabd ka prayog karke kisi sudhaar ka zikr kijiye.,change | improvement | planning,easy
51,इम्प्रूवमेंट,improvement,सुधार,sudhaar,improvement or correction,"Presentation अच्छी है, बस opening में improvement चाहिए।","Presentation achchhi hai, bas opening mein improvement chahiye.","प्रस्तुति अच्छी है, बस आरंभ में सुधार चाहिए।","Prastuti achchhi hai, bas aarambh mein sudhaar chahiye.",प्रस्तुति प्रभावी है; केवल प्रारंभिक भाग में कुछ सुधार से इसका प्रभाव और बढ़ सकता है।,Prastuti prabhavi hai; keval prarambhik bhaag mein kuch sudhaar se iska prabhav aur badh sakta hai.,उन्नति | संशोधन | बेहतरी,unnati | sanshodhan | behtari,Sudhaar is supportive and practical; it fits the app's aspirational tone.,Sudhaar shabd ka prayog karte hue ek rachanatmak vaakya kahiye.,improvement | learning | feedback,easy
52,प्रोग्रेस,progress,उन्नति,unnati,progress or advancement,तुम्हारी Hindi में progress साफ़ दिख रही है।,Tumhari Hindi mein progress saaf dikh rahi hai.,आपकी हिंदी में उन्नति स्पष्ट दिख रही है।,Aapki Hindi mein unnati spasht dikh rahi hai.,आपकी हिंदी में निरंतर उन्नति दिख रही है; अभिव्यक्ति पहले से अधिक सहज और स्पष्ट है।,Aapki Hindi mein nirantar unnati dikh rahi hai; abhivyakti pehle se adhik sahaj aur spasht hai.,प्रगति | विकास | सुधार,pragati | vikas | sudhaar,Unnati has an aspirational quality and works beautifully for learning.,Unnati shabd ka prayog karte hue apni seekh par vaakya kahiye.,progress | learning | motivation,easy
53,प्लान,plan,योजना,yojana,plan or scheme,"Weekend का plan क्या है, कहीं बाहर चलना है?","Weekend ka plan kya hai, kahin bahar chalna hai?","सप्ताहांत की योजना क्या है, कहीं बाहर चलना है?","Saptaahant ki yojana kya hai, kahin bahar chalna hai?",सप्ताहांत के लिए क्या योजना है? यदि सब सहमत हों तो एक छोटी यात्रा रखी जा सकती है।,Saptaahant ke liye kya yojana hai? Yadi sab sahmat hon toh ek chhoti yatra rakhi ja sakti hai.,रणनीति | विधि | कार्यक्रम,rananeeti | vidhi | karyakram,Yojana is a natural Hindi replacement for plan in everyday contexts.,Yojana shabd ka prayog karte hue agle kadam ka varnan kijiye.,planning | work | daily speech,easy
54,डायरेक्शन,direction,दिशा,disha,direction or guiding path,Team को clear direction मिल जाए तो काम तेज़ होगा।,Team ko clear direction mil jaaye toh kaam tez hoga.,Team को स्पष्ट दिशा मिल जाए तो कार्य तेज़ होगा।,Team ko spasht disha mil jaaye toh karya tez hoga.,"Team को स्पष्ट दिशा और निर्धारित प्राथमिकताएँ मिलें, तो कार्य अधिक कुशलता से आगे बढ़ेगा।","Team ko spasht disha aur nirdharit prathamiktaen milen, toh karya adhik kushalta se aage badhega.",मार्ग | राह | निर्देश,marg | raah | nirdesh,"Disha is concise and graceful for guidance, planning, or purpose.",Disha shabd ka prayog karte hue kisi margdarshan par vaakya kahiye.,guidance | planning | leadership,easy
55,गाइडेंस,guidance,मार्गदर्शन,margdarshan,guidance or direction,इस career decision में आपकी guidance चाहिए।,Is career decision mein aapki guidance chahiye.,इस career निर्णय में आपका मार्गदर्शन चाहिए।,Is career nirnay mein aapka margdarshan chahiye.,इस महत्वपूर्ण जीवन-वृत्ति निर्णय में आपका अनुभवी मार्गदर्शन मेरे लिए अत्यंत उपयोगी होगा।,Is mahatvapurn jeevan-vritti nirnay mein aapka anubhavi margdarshan mere liye atyant upyogi hoga.,सलाह | दिशा | परामर्श,salah | disha | paramarsh,Margdarshan is respectful and warm when seeking advice from someone experienced.,Margdarshan maangte hue ek vinamra vaakya kahiye.,guidance | respect | learning,medium
56,एडवाइस,advice,परामर्श,paramarsh,counsel or considered advice,Investment से पहले expert की advice ले लेते हैं।,Investment se pehle expert ki advice le lete hain.,निवेश से पहले विशेषज्ञ का परामर्श ले लेते हैं।,Nivesh se pehle visheshagya ka paramarsh le lete hain.,वित्तीय निर्णय लेने से पूर्व किसी अनुभवी विशेषज्ञ का परामर्श प्राप्त करना उचित रहेगा।,Vittiya nirnay lene se poorv kisi anubhavi visheshagya ka paramarsh praapt karna uchit rahega.,सलाह | सुझाव | मार्गदर्शन,salah | sujhav | margdarshan,Paramarsh is more formal than salah and suits thoughtful or expert advice.,Paramarsh shabd ka prayog karte hue kisi se salah maangiye.,advice | formal | learning,medium
57,बैलेंस,balance,संतुलन,santulan,balance or equilibrium,काम और घर का balance बनाना मुश्किल हो रहा है।,Kaam aur ghar ka balance banana mushkil ho raha hai.,कार्य और घर के बीच संतुलन बनाना कठिन हो रहा है।,Karya aur ghar ke beech santulan banana kathin ho raha hai.,व्यावसायिक ज़िम्मेदारियों और पारिवारिक जीवन के बीच संतुलन बनाए रखना चुनौतीपूर्ण हो रहा है।,Vyavasaayik zimmedariyon aur parivaarik jeevan ke beech santulan banaye rakhna chunautipurn ho raha hai.,सामंजस्य | संयम | संतुष्टि,samanjasya | sanyam | santushti,"Santulan is elegant and useful for lifestyle, tone, and judgment.",Santulan shabd ka prayog karte hue jeevan ya kaam par vaakya kahiye.,balance | life | reflection,medium
58,एक्सप्रेशन,expression,अभिव्यक्ति,abhivyakti,expression or articulation,जब तुम धीरे बोलते हो तो expression clear रहती है।,Jab tum dheere bolte ho toh expression clear rehti hai.,जब आप धीरे बोलते हैं तो अभिव्यक्ति स्पष्ट रहती है।,Jab aap dheere bolte hain toh abhivyakti spasht rehti hai.,"संतुलित गति से बोलने पर आपकी अभिव्यक्ति अधिक स्पष्ट, प्रभावी और सहज लगती है।","Santulit gati se bolne par aapki abhivyakti adhik spasht, prabhavi aur sahaj lagti hai.",प्रकटीकरण | वक्तव्य | बोलने का ढंग,prakatikaran | vaktavya | bolne ka dhang,Abhivyakti is central to elegant speech and works well for language learning.,Abhivyakti shabd ka prayog karte hue bhasha ke mahatva par vaakya kahiye.,expression | language | learning,medium
59,हेल्पफुल,helpful,उपयोगी,upyogi,useful or helpful,"यह tip काफ़ी helpful है, मैं आज ही try करूँगा।","Yeh tip kaafi helpful hai, main aaj hi try karunga.","यह सुझाव काफ़ी उपयोगी है, मैं आज ही अपनाऊँगा।","Yeh sujhav kaafi upyogi hai, main aaj hi apnaunga.",यह सुझाव अत्यंत उपयोगी और व्यावहारिक है; मैं इसे आज से ही अपने अभ्यास में शामिल करूँगा।,Yeh sujhav atyant upyogi aur vyavaharik hai; main ise aaj se hi apne abhyas mein shamil karunga.,लाभदायक | सहायक | काम का,laabhdayak | sahayak | kaam ka,"Upyogi is a crisp upgrade for helpful, especially in practical contexts.",Upyogi shabd ka prayog karte hue kisi salah ki prashansa kijiye.,useful | advice | positive,easy
60,मीनिंगफुल,meaningful,सार्थक,sarthak,meaningful or worthwhile,"आज की बातचीत meaningful थी, काफ़ी clarity मिली।","Aaj ki baatcheet meaningful thi, kaafi clarity mili.","आज का संवाद सार्थक था, काफ़ी स्पष्टता मिली।","Aaj ka samvaad sarthak tha, kaafi spashtata mili.",आज का संवाद वास्तव में सार्थक रहा; इससे अनेक उलझनें दूर हुईं और आगे की दिशा स्पष्ट हुई।,Aaj ka samvaad vaastav mein sarthak raha; isse anek uljhanein door hui aur aage ki disha spasht hui.,अर्थपूर्ण | मूल्यवान | उपयोगी,arthapurn | moolyavaan | upayogi,"Sarthak feels refined and heartfelt when describing time, work, or conversation.",Sarthak shabd ka prayog karte hue kisi anubhav ko varnit kijiye.,meaning | reflection | positive,medium
61,हाँ,haan,सहमति,sahmati,agreement or consent,"हाँ, मुझे तुम्हारा plan ठीक लग रहा है।","Haan, mujhe tumhara plan theek lag raha hai.","इस योजना पर मेरी सहमति है, यह ठीक लग रही है।","Is yojana par meri sahmati hai, yeh theek lag rahi hai.",विचार करने के बाद इस योजना को मेरी पूर्ण सहमति है; आप आगे बढ़ सकते हैं।,Vichaar karne ke baad is yojana ko meri poorn sahmati hai; aap aage badh sakte hain.,स्वीकृति | अनुमोदन | रज़ामंदी,sweekriti | anumodan | razamandi,Sahmati states agreement clearly while keeping the exchange collaborative.,Sahmati vyakt karte hue kisi yojana par ek vaakya kahiye.,agreement | collaboration | conversation,easy
62,मैं नहीं मानता,main nahi maanta,असहमति,asahmati,disagreement or dissent,मैं नहीं मानता कि अभी price बढ़ाना चाहिए।,Main nahi maanta ki abhi price badhana chahiye.,अभी मूल्य बढ़ाने पर मेरी असहमति है।,Abhi moolya badhane par meri asahmati hai.,वर्तमान परिस्थितियों में मूल्य-वृद्धि के प्रस्ताव पर मेरी विनम्र असहमति है।,Vartamaan paristhitiyon mein moolya-vriddhi ke prastaav par meri vinamra asahmati hai.,मतभेद | विरोध | आपत्ति,matbhed | virodh | aapatti,Asahmati lets you disagree directly without making the tone confrontational.,Asahmati vyakt karte hue ek vinamra vaakya banaiye.,disagreement | tact | professional,medium
63,रिक्वेस्ट,request,अनुरोध,anurodh,request or appeal,"मेरी एक request है, file आज भेज देना।","Meri ek request hai, file aaj bhej dena.","मेरा एक अनुरोध है, file आज भेज दीजिए।","Mera ek anurodh hai, file aaj bhej dijiye.",मेरा विनम्र अनुरोध है कि संबंधित file आज ही प्रेषित कर दें।,Mera vinamra anurodh hai ki sambandhit file aaj hi preshit kar dein.,निवेदन | प्रार्थना | गुज़ारिश,nivedan | prarthana | guzaarish,Anurodh makes a request courteous and suitable for everyday professional speech.,Anurodh karte hue kisi se ek kaam kahiye.,requests | polite speech | work,easy
64,गुज़ारिश,guzaarish,निवेदन,nivedan,polite request or submission,"एक गुज़ारिश है, phone silent कर लो।","Ek guzaarish hai, phone silent kar lo.","एक निवेदन है, कृपया phone silent कर लीजिए।","Ek nivedan hai, kripya phone silent kar lijiye.",सभी से विनम्र निवेदन है कि कार्यक्रम के दौरान अपने phone मौन रखें।,Sabhi se vinamra nivedan hai ki karyakram ke dauraan apne phone maun rakhein.,अनुरोध | प्रार्थना | विनती,anurodh | prarthana | vinati,Nivedan is warm and respectful when addressing one person or a group.,Nivedan shabd ke saath ek sabhya ghoshna kijiye.,requests | public speaking | courtesy,easy
